"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","分類","面積","公式サイト","運営者","開園","駐車場","事務所所在地","事務所","設備・遊具","アクセス","前身","告示","設計者","バリアフリー","備考","現況","年来園者数","位置"
"常磐公園","[常磐公園（北海道旭川市）] 常磐公園 （ときわこうえん）は、 北海道 旭川市 にある 公園 ・ 地名 。「 旭川八景 」  、「 日本の都市公園100選 」選定。","https://ja.wikipedia.org/wiki/常磐公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯43度46分30秒東経142度21分26秒","日本北海道旭川市常磐公園","総合公園","15.85ヘクタール","","旭川市公園緑地協会","1916年(大正5年)5月1日","あり（各施設との併用）","","常磐公園管理事務所","池、親水デッキ、プール、彫刻、モニュメント、記念碑、旧天文台、図書館、美術館、公会堂、四阿、駐車場、休憩施設、照明施設、トイレ、遊具","北海道旅客鉄道（JR北海道）旭川駅から車で約5分、徒歩で約15分","","計画決定：昭和24年3月31日建設省告示第551号","","","","","",""
"北海道子どもの国","[北海道子どもの国（北海道砂川市）] 北海道子どもの国 （ほっかいどうこどものくに）は、 北海道 砂川市 にある 公園 。","https://ja.wikipedia.org/wiki/北海道子どもの国","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯43度31分18秒東経141度55分56秒","日本北海道砂川市","都市公園","232.5ヘクタール","北海道子どもの国","北海道子どもの国協会","1979年（一部供用）1991年（全面供用）","南口駐車場359台（障害者用スペース4台分）北口駐車場125台（障害者用スペース4台分）ハイウェイオアシス駐車場417台（障害者用スペース5台分）","北海道砂川市北光401番地の1","北海道子どもの国管理事務所","レストハウス、遊具、キャンプ場、展望台、池、宿泊研修施設、ハイウェイオアシス","","","","","","","","",""
"大通公園","[大通公園（北海道札幌市中央区）] 大通公園 （おおどおりこうえん）は、 札幌市 中央区 にある 公園 。「 日本の道100選 」「 日本の都市公園100選 」「 都市景観100選 」「 日本の歴史公園100選 」選定    。","https://ja.wikipedia.org/wiki/大通公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯43度03分35秒東経141度20分47秒","日本札幌市中央区大通西","特殊公園","7.89ヘクタール","大通公園","札幌市公園緑化協会（指定管理者）","","札幌大通地下駐車場（366台）","札幌市中央区大通西7","大通公園管理事務所","壁泉、噴水、広場、遊具、水路、園路","札幌市営地下鉄大通駅または東西線西11丁目駅下車","","昭和55年6月6日","","ユニバーサルトイレ","","","",""
"中島公園","[中島公園（北海道札幌市中央区）] 中島公園 （なかじまこうえん）は、 札幌市 中央区 にある 公園 ・ 地名 。「 日本の都市公園100選 」「 日本の歴史公園100選 」選定  。","https://ja.wikipedia.org/wiki/中島公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯43度02分39秒東経141度21分18秒","日本札幌市中央区中島公園・南14条西5丁目・南15条西4丁目","総合公園","23.6ヘクタール","中島公園","公園緑化協会・中島公園コンソーシアム（指定管理者）","","なし","札幌市中央区中島公園1","中島公園管理事務所","児童館、劇場、茶室、日本庭園、池、西洋館、天文台、コンサートホール、広場、文学館、スポーツ施設、テニスコート","札幌市営地下鉄南北線中島公園駅または幌平橋駅下車札幌市電中島公園通停留場または行啓通停留場下車 徒歩3分北海道中央バス（西岡営業所、新千歳空港連絡バス）「中島公園」「中島公園入口」「幌平橋」バス停下車ジェイ・アール北海道バス（琴似営業所）「中島公園駅前」「中島公園入口」バス停下車","中島遊園地","昭和32年3月23日","","ユニバーサルトイレ、スロープ（一部）","広域避難場所","","",""
"弘前公園","[鷹揚公園（青森県弘前市）] 弘前公園 （ひろさきこうえん）は、 青森県 弘前市 にある 公園 。別名は、 鷹揚公園 （おうようこうえん）、 鷹揚園 （おうようえん）。弘前市都市公園条例での名称は「鷹揚園」  。","https://ja.wikipedia.org/wiki/弘前公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯40度36分28.93秒東経140度27分49.7秒","日本青森県弘前市大字下白銀町1","都市公園（総合公園）","約48.9ha","弘前市のサイト","弘前市","1895年","","","","弘前城天守（史料館）、弘前市立博物館、弘前市民会館、弘前城植物園、弘前市緑の相談所、西濠ボート","JR・弘南鉄道弘前駅から弘南バス約15分","弘前城","","","","","","",""
"合浦公園","[合浦公園（青森県青森市）] 合浦公園 （がっぽこうえん）は、 青森県 青森市 中心部から東部に位置する青森市立の 都市公園 （総合公園）で、 青森湾 に面している。園内には 青森市営野球場 がある。","https://ja.wikipedia.org/wiki/合浦公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯40度49分47.7秒東経140度46分44.5秒","日本青森県青森市合浦2丁目86外北緯40度49分47.7秒東経140度46分44.5秒﻿ / ﻿北緯40.829917度 東経140.779028度﻿ /40.829917; 140.779028","都市公園（総合公園）","17.0ha","指定管理者のサイト","青森市（指定管理者：パークメンテ青い森グループ）","1894年","","青森県青森市合浦2丁目17−50","パークメンテ青い森グループ","C11 167、動物舎など","バスで「合浦公園前」「岡造道一丁目」「合浦公園口」下車","","","長岡安平","車椅子対応トイレ","","","",""
"岩手公園","[岩手公園（岩手県盛岡市）] 「盛岡城」は 南部（盛岡）藩 南部氏 の居城である。西部を流れる 北上川 と南東部を流れる中津川の合流地、現在の盛岡市中心部にあった 花崗岩 丘陵に築城された連郭式平山城である。本丸の北側に二の丸が配され、本丸と二の丸の間は空堀で仕切られ現在は朱塗りの橋が架かっているが、存城当時は廊下橋（ 屋根付橋 の一種）が架けられていた。さらにその北側に三の丸が配され、本丸を囲むように腰曲輪、淡路丸、榊山曲輪が配された。本丸には天守台が築かれたが、幕府への遠慮から 天守 は築かれず、天守台に御三階櫓が建造され代用とされた。後、 1842年 （ 天保 13年）に12代 利済 により天守へと改称されている。","https://ja.wikipedia.org/wiki/岩手公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯39度41分59.81秒東経141度9分0.4秒","","","","","","","","","","","","","","","","","","","北緯39度41分59.81秒東経141度9分0.4秒﻿ / ﻿北緯39.6999472度 東経141.150111度﻿ /39.6999472; 141.150111座標:北緯39度41分59.81秒東経141度9分0.4秒﻿ / ﻿北緯39.6999472度 東経141.150111度﻿ /39.6999472; 141.150111"
"高田松原","[高田松原公園（岩手県陸前高田市）] 高田松原 （たかたまつばら）は、 岩手県 陸前高田市 気仙町 の 太平洋 岸にある 松原 で、かつては約7万本が2キロメートルの 砂浜 に茂っていたが、 東日本大震災 （2011年）による 津波 で 奇跡の一本松 を残して倒壊した。その後、4万本を目指して 植樹 による再生が進められ  、2021年5月18日に完了した  。このうち600本は、震災前年に クリスマス の飾り物用に地元の女性が高田松原で拾い集めて保管していた 松ぼっくり を 森林総合研究所 材木育種センター 東北 育種場に寄託し、その種から育てた苗木が使われた  。","https://ja.wikipedia.org/wiki/高田松原","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯39度0分12.4秒 東経141度37分30.5秒","","","","","","","","","","","","","","","","","","",""
"松島","[松島公園（宮城県松島町、塩竈市、七ヶ浜町、利府町、東松島市）] 松島 （まつしま）は、 宮城県 の松島湾内外にある 諸島 のこと。または、それら諸島と湾周囲を囲む 松島丘陵 も含めた修景地区のことである。 日本三景 の1つに数えられている。2018年の観光入込客数は600万人  。","https://ja.wikipedia.org/wiki/松島","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"榴岡公園","[榴岡公園（宮城県仙台市宮城野区）] 榴岡公園 （つつじがおかこうえん）は、 宮城県 仙台市 宮城野区 の丘陵地  にある 都市公園 である。躑躅岡（つつじがおか）は古くから 歌枕 として詠まれていた地名であり、また 江戸時代 に 仙台藩 主 伊達綱村 がこの地に桜を植樹して民衆に開放したことから、当時から現在に至るまで 花見 の名所でもある。","https://ja.wikipedia.org/wiki/榴岡公園","日本の都市公園100選","https://ja.wikipedia.org/wiki/日本の都市公園100選","箇条書き,制限あり","北緯38度15分38.2秒東経140度53分49.1秒","日本宮城県仙台市宮城野区榴ヶ岡、五輪1丁目、宮城野1丁目","都市公園> 基幹公園 > 都市基幹公園 >総合公園","11.2ha","","仙台市","1695年（元禄8年）：桜の馬場1902年（明治35年）：榴岡公園","48台（100円/1時間）","","","歴史民俗資料館、市民センター、軽体育館、公園管理事務所、野外音楽堂噴水、四阿、彫像、ベンチ、水飲み場、植栽、照明灯児童遊具","JR仙石線・榴ケ岡駅","（榴ヶ岡）：桜の馬場（五輪）：大日本帝国陸軍歩兵第4連隊営 →連合国軍キャンプ・ファウラー →東北管区警察学校","1902年（明治35年）","","バリアフリー公衆トイレ","土地所有者の国から仙台市に無償貸与","","",""
