"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","位置","標高","山系","種類","上位山系","最高峰","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden"
"赤城山","[赤城山] 赤城山 （あかぎさん、あかぎやま、 後述 ）は、 関東地方 の北部、 群馬県 のほぼ中央に位置する 山 。 太平洋プレート が オホーツクプレート に沈み込んでできた 島弧 型火山である。また、赤城山は、カルデラ湖を伴う カルデラ を持つ、関東地方で有数の 複成火山 である。","https://ja.wikipedia.org/wiki/赤城山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度33分39秒東経139度11分37秒","日本群馬県前橋市・桐生市・渋川市・沼田市・利根郡昭和村","北緯36度33分39秒東経139度11分37秒﻿ / ﻿北緯36.5608度 東経139.1936度﻿ /36.5608; 139.1936座標:北緯36度33分39秒東経139度11分37秒﻿ / ﻿北緯36.5608度 東経139.1936度﻿ /36.5608; 139.1936","1,827.6m","独立峰","複成火山（活火山ランクC）","","","","","","","","","","","","","",""
"笠ヶ岳 (尾瀬) (存在しないページ)","[笠ヶ岳 (尾瀬)]","https://ja.wikipedia.org/w/index.php?title=笠ヶ岳_(尾瀬)&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
"十二ヶ岳 (群馬県) (存在しないページ)","[十二ヶ岳]","https://ja.wikipedia.org/w/index.php?title=十二ヶ岳_(群馬県)&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
"戸神山","[戸神山] 戸神山は沼田市 薄根地区 ・ 池田地区 に位置する標高771.6mの岩山で、円錐形の山体をなす。沼田市街地から眺望すると綺麗な三角形に見えるため、地元住民から通称「三角山（さんかくやま）」として親しまれるほか、池田地区では「石尊山（せきそんさん）」とも呼ばれる。山頂から沼田市街地周辺を一望でき、 武尊山 、 三峰山 、 子持山 などの山々が見える。","https://ja.wikipedia.org/wiki/戸神山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度40分56秒東経139度3分19秒","群馬県沼田市","北緯36度40分56秒東経139度3分19秒﻿ / ﻿北緯36.68222度 東経139.05528度﻿ /36.68222; 139.05528","771.6m","","","","","","","","","","","","","","","",""
"赤久縄山","[赤久縄山] 赤久縄山 （あかぐなやま）は、 群馬県 神流町 、 藤岡市 にある 山 である。 御荷鉾山系 の最高峰（1,523m   ）。山頂に 一等三角点 がある。好天の時は、山頂より南方に 富士山 を望むことができる。","https://ja.wikipedia.org/wiki/赤久縄山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度8分37秒東経138度50分36秒","日本群馬県神流町・藤岡市","北緯36度8分37秒東経138度50分36秒﻿ / ﻿北緯36.14361度 東経138.84333度﻿ /36.14361; 138.84333座標:北緯36度8分37秒東経138度50分36秒﻿ / ﻿北緯36.14361度 東経138.84333度﻿ /36.14361; 138.84333","1,523m","上武山地御荷鉾山系","","","","","","","","","","","","","","",""
"笠ヶ岳 (谷川)","[笠ヶ岳 (谷川)] 笠ヶ岳 （かさがたけ  ）は、 群馬県 利根郡 みなかみ町 に位置する山で、標高1852.1メートルである。ぐんま百名山  で、「ぐんま県境 稜線 トレイル」  谷川岳 ・ 馬蹄 形 縦走 コース  と群馬県自然環境保全地域（朝日岳・白毛門山東面）  にもなっている。","https://ja.wikipedia.org/wiki/笠ヶ岳_(谷川)","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度52分12秒東経138度57分46秒","群馬県利根郡みなかみ町","北緯36度52分12秒東経138度57分46秒﻿ / ﻿北緯36.87000度 東経138.96278度﻿ /36.87000; 138.96278座標:北緯36度52分12秒東経138度57分46秒﻿ / ﻿北緯36.87000度 東経138.96278度﻿ /36.87000; 138.96278","1852.1m","","","","","","","","","","","","","","","",""
"白毛門","[白毛門] 白毛門 （しらがもん）は、 群馬県 利根郡 みなかみ町 に位置する山で、標高1720メートルである。ぐんま百名山  で、「ぐんま県境 稜線 トレイル」  谷川岳 ・ 馬蹄 形 縦走 コース  と群馬県自然環境保全地域（朝日岳・白毛門山東面）  にもなっている。","https://ja.wikipedia.org/wiki/白毛門","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度51分34秒東経138度58分2秒","群馬県利根郡みなかみ町","北緯36度51分34秒東経138度58分2秒﻿ / ﻿北緯36.85944度 東経138.96722度﻿ /36.85944; 138.96722座標:北緯36度51分34秒東経138度58分2秒﻿ / ﻿北緯36.85944度 東経138.96722度﻿ /36.85944; 138.96722","1720m","","","","","","","","","","","","","","","",""
"鳴神山","[鳴神山] 鳴神山 （なるかみやま）は、 群馬県 桐生市 にある、 標高 980 m の 山 である。","https://ja.wikipedia.org/wiki/鳴神山","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度29分25秒東経139度21分41秒","日本群馬県桐生市","北緯36度29分25秒東経139度21分41秒﻿ / ﻿北緯36.49028度 東経139.36139度﻿ /36.49028; 139.36139座標:北緯36度29分25秒東経139度21分41秒﻿ / ﻿北緯36.49028度 東経139.36139度﻿ /36.49028; 139.36139","980m","","","","","","","","","","","","","","","",""
"朝日岳 (群馬県)","[朝日岳] 朝日岳 （あさひだけ）は、 群馬県 利根郡 みなかみ町 と 新潟県 南魚沼市 にまたがる 標高 1,945 m の 山 である。","https://ja.wikipedia.org/wiki/朝日岳_(群馬県)","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","北緯36度52分50秒東経138度58分21秒","日本群馬県利根郡みなかみ町新潟県南魚沼市","北緯36度52分50秒東経138度58分21秒﻿ / ﻿北緯36.88056度 東経138.97250度﻿ /36.88056; 138.97250座標:北緯36度52分50秒東経138度58分21秒﻿ / ﻿北緯36.88056度 東経138.97250度﻿ /36.88056; 138.97250","1,945.26m","三国山脈","","","","","","","","","","","","","","",""
"笠丸山 (存在しないページ)","[笠丸山]","https://ja.wikipedia.org/w/index.php?title=笠丸山&amp;action=edit&amp;redlink=1","ぐんま百名山","https://ja.wikipedia.org/wiki/ぐんま百名山","参照,制限あり","","","","","","","","","","","","","","","","","","","",""
