"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","位置","面積","公式サイト","分類","法人番号","運営者","山号","本尊","創建年","宗派","開園","札所等","設備・遊具","事務所所在地","文化財","開基","正式名","駐車場"
"二重橋","[1二重橋と皇居外苑千代田区千代田・皇居外苑二重橋前駅など] 二重橋 （にじゅうばし）は、 東京都 千代田区 千代田 の 皇居 内にある 橋 の 通称 である。正確には皇居正門から長和殿へ向かう途上、二重橋濠に架かる鉄橋のことで、本来の名称は 正門鉄橋 （せいもんてつばし）である。ただし正門鉄橋と正門石橋の二つの総称としても用いられている   。","https://ja.wikipedia.org/wiki/二重橋","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","北緯35度40分48秒東経139度45分12秒","千代田区","","","","","","","","","","","","","","","","","",""
"千鳥ヶ淵","[2千鳥ヶ淵から日比谷千代田区九段南2〜日比谷公園九段下駅など] 千鳥ヶ淵 （ちどりがふち）は、 皇居 の北西側にあるお 堀 である。","https://ja.wikipedia.org/wiki/千鳥ヶ淵","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","","","","","","","","","","","","","","","","","","","",""
"東京駅","[3東京駅と丸の内ビル街千代田区丸の内東京駅など] 東京駅 （とうきょうえき）は、 東京都 千代田区 丸の内 一丁目にある、 東日本旅客鉄道 （JR東日本）、 東海旅客鉄道 （JR東海）、 東京地下鉄 （東京メトロ）の 駅 である。JR東日本の 在来線 と 新幹線 各路線、JR東海の 東海道新幹線 、 地下鉄 丸ノ内線 が発着する ターミナル駅 である    。","https://ja.wikipedia.org/wiki/東京駅","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","","東京都千代田区丸の内一丁目","","","","","","","","","","","","","","","","","",""
"国会議事堂","[4国会議事堂千代田区永田町1-7-1国会議事堂前駅] 国会議事堂 （こっかいぎじどう、 英 : National Diet Building ）は、 日本 の 国会 が開催される 建物 。","https://ja.wikipedia.org/wiki/国会議事堂","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","北緯35度40分33.2秒東経139度44分41.9秒","〒100-0014東京都千代田区永田町1-7-1","","","","","","","","","","","","","","","","","",""
"日比谷公園","[5日比谷公園千代田区日比谷公園日比谷駅] 日比谷公園 （ひびやこうえん）は、 東京都 千代田区 に所在する 公園 、および同公園を町域とする千代田区の町名である。 郵便番号 は100-0012。","https://ja.wikipedia.org/wiki/日比谷公園","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","北緯35度40分25秒東経139度45分22秒","日本東京都千代田区","","16.2ha","公式ホームページ","都市公園","","東京都公園協会2011～2015年度指定管理者","","","","","1903年6月1日","","日比谷公会堂、大音楽堂、小音楽堂、陳列場、日比谷図書文化館、テニスコート、児童遊園、軽飲食店、緑と水の市民カレッジ","東京都千代田区日比谷公園1番6号","","","","なし"
"皇居東御苑","[6皇居東御苑千代田区千代田大手町駅] 皇居東御苑 （こうきょひがしぎょえん）は、 東京都 千代田区 の 皇居 の東側に付属している広さ約21 ヘクタール の 庭園 。 宮内庁 の管轄。 皇宮警察 がある。","https://ja.wikipedia.org/wiki/皇居東御苑","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","","","","","","","","","","","","","","","","","","","",""
"神田明神","[7明神・聖堂・ニコライ堂千代田区外神田2、文京区湯島1、千代田区神田駿河台4御茶ノ水駅など] 神田明神 （かんだみょうじん）は、 東京都 千代田区 外神田 二丁目にある 神社 。正式名称は 神田神社 （かんだじんじゃ）  。","https://ja.wikipedia.org/wiki/神田明神","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","北緯35度42分7.3秒東経139度46分4.4秒","東京都千代田区外神田2丁目16番2号","北緯35度42分7.3秒東経139度46分4.4秒﻿ / ﻿北緯35.702028度 東経139.767889度﻿ /35.702028; 139.767889﻿ (神田明神)座標:北緯35度42分7.3秒東経139度46分4.4秒﻿ / ﻿北緯35.702028度 東経139.767889度﻿ /35.702028; 139.767889﻿ (神田明神)","","","","","","","","","","","東京十社","","","","","",""
"中央通り (東京都)","[8銀座通り中央区銀座1〜8銀座駅など] 中央通り （ちゅうおうどおり）は、 東京都 港区 から同 中央区 を経由し、同 台東区 に至る道路の通称（東京都道路通称名）である。 国道15号 、 国道17号 、 都道437号 などから構成される。","https://ja.wikipedia.org/wiki/中央通り_(東京都)","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","","","","","","","","","","","","","","","","","","","",""
"日本橋 (東京都中央区)","[9日本橋中央区日本橋1-1日本橋駅] 日本橋 は、東京都中央区日本橋地域の 町名 で、北は日本橋川、南は 都道408号 に接する。現行行政地名は日本橋一丁目から日本橋三丁目。 郵便番号 は103-0027  。","https://ja.wikipedia.org/wiki/日本橋_(東京都中央区)","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","","","","","","","","","","","","","","","","","","","",""
"浜離宮庭園","[10浜離宮庭園中央区浜離宮庭園汐留駅] 浜離宮庭園 （はまりきゅうていえん）は、 東京都 中央区 の 町名 。丁番を持たない単独町名である。 郵便番号 は104-0046  。","https://ja.wikipedia.org/wiki/浜離宮庭園","新東京百景","https://ja.wikipedia.org/wiki/新東京百景","表形式","","","","","","","","","","","","","","","","","","","",""
