"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","位置","標高","山系","種類","初登頂","最新噴火","最高峰","上位山系","延長","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden"
"利尻山","[利尻岳] 利尻山 （りしりざん）は、 北海道 の 利尻島 に位置する 独立峰 で 標高 1,721m。 利尻町 、 利尻富士町 の2町にまたがる 成層火山 で、 利尻礼文サロベツ国立公園 内の山域は特別区域に指定され、 日本百名山  、 新日本百名山  、 花の百名山  及び 新・花の百名山  に選定されている。","https://ja.wikipedia.org/wiki/利尻山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯45度10分43秒東経141度14分31秒","日本北海道宗谷総合振興局利尻郡利尻町・利尻富士町","北緯45度10分43秒東経141度14分31秒﻿ / ﻿北緯45.17861度 東経141.24194度﻿ /45.17861; 141.24194座標:北緯45度10分43秒東経141度14分31秒﻿ / ﻿北緯45.17861度 東経141.24194度﻿ /45.17861; 141.24194","1,721m","独立峰","成層火山","","","","","","","","","","","","","",""
"羅臼岳","[羅臼岳] 羅臼岳 （らうすだけ）は、 北海道 ・ 知床半島 にある 火山 群の主峰及び最高峰で 標高 1,661m   。古くは アイヌ語 で チャチャヌプリ 、また 良牛岳 と記されたこともある。1964年（昭和39年）6月1日に 知床国立公園 に指定され  、 2005年 7月にこの山域を含む知床半島が 知床 (世界遺産) に正式登録された。 日本百名山  、 花の百名山  及び 新・花の百名山  に選定されている山である。","https://ja.wikipedia.org/wiki/羅臼岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯44度04分33秒東経145度07分20秒","日本北海道目梨郡羅臼町・斜里郡斜里町","北緯44度04分33秒東経145度07分20秒﻿ / ﻿北緯44.07583度 東経145.12222度﻿ /44.07583; 145.12222座標:北緯44度04分33秒東経145度07分20秒﻿ / ﻿北緯44.07583度 東経145.12222度﻿ /44.07583; 145.12222","1,661m","知床半島","成層火山","","","","","","","","","","","","","",""
"斜里岳","[斜里岳] 斜里岳 （しゃりだけ）は 北海道 の 知床半島 にある 火山 。 標高 は1,547m。 斜里岳道立自然公園 に属し、 日本百名山 に選定されている  。 清里町 の観光スポットの一つである。","https://ja.wikipedia.org/wiki/斜里岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯43度45分56秒東経144度43分04秒","北海道斜里郡斜里町・清里町、標津郡標津町","北緯43度45分56秒東経144度43分04秒﻿ / ﻿北緯43.76556度 東経144.71778度﻿ /43.76556; 144.71778","1,547m","知床半島","成層火山","","25万年前","","","","","","","","","","","",""
"雌阿寒岳","[阿寒岳] 雌阿寒岳 （めあかんだけ）は、 北海道 東部にある阿寒カルデラの南西部にある8つの火山で構成される成層火山群の総称  。主峰はポンマチネシリ（標高1,499m）  。 日本百名山 に選定されている  。","https://ja.wikipedia.org/wiki/雌阿寒岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯43度23分12秒東経144度00分32秒","日本北海道釧路総合振興局釧路市、十勝総合振興局足寄町","北緯43度23分12秒東経144度00分32秒﻿ / ﻿北緯43.38667度 東経144.00889度﻿ /43.38667; 144.00889座標:北緯43度23分12秒東経144度00分32秒﻿ / ﻿北緯43.38667度 東経144.00889度﻿ /43.38667; 144.00889","1,499m","","成層火山","","","","","","","","","","","","","",""
"大雪山","[大雪山] 大雪山 （たいせつざん、だいせつざん）は、 北海道 中央部にある 旭岳 などの山々からなる巨大な山塊の名称  。大雪山系とも呼ばれ、一帯は 大雪山国立公園 に指定されている  。","https://ja.wikipedia.org/wiki/大雪山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯43度39分48.9秒東経142度51分14.9秒","日本・北海道上川郡","北緯43度39分48.9秒東経142度51分14.9秒﻿ / ﻿北緯43.663583度 東経142.854139度﻿ /43.663583; 142.854139座標:北緯43度39分48.9秒東経142度51分14.9秒﻿ / ﻿北緯43.663583度 東経142.854139度﻿ /43.663583; 142.854139","旭岳：2,290.93m","石狩山地","複成火山","","","","","","","","","","","","","",""
"トムラウシ山","[トムラウシ] トムラウシ山 （富村牛山、富良牛山）は、 北海道 中央部、 上川管内 美瑛町 と 十勝管内 新得町 の境にそびえる 大雪山 系南部の 標高 2,141 m の 山 。「大雪の奥座敷」と称される。地元では昔から「カムイミンタラ」（神々の遊ぶ庭）として崇められてきた  。 日本百名山 に選定されている  。","https://ja.wikipedia.org/wiki/トムラウシ山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯43度31分38秒東経142度50分56秒","日本北海道上川総合振興局上川郡美瑛町・十勝総合振興局上川郡新得町","北緯43度31分38秒東経142度50分56秒﻿ / ﻿北緯43.52722度 東経142.84889度﻿ /43.52722; 142.84889座標:北緯43度31分38秒東経142度50分56秒﻿ / ﻿北緯43.52722度 東経142.84889度﻿ /43.52722; 142.84889","2,141.19m","大雪山系（石狩山地）","成層火山","","","","","","","","","","","","","",""
"十勝岳","[十勝岳] 十勝岳 （とかちだけ）は、 北海道 の中央部の 上川管内 の 美瑛町 ・ 上富良野町 、 十勝管内 の 新得町 にまたがる 標高 2,077 m の 活火山 。 大雪山国立公園  内の 十勝岳連峰 （十勝火山群）の主峰である。 日本百名山  及び 花の百名山  に選定されている。","https://ja.wikipedia.org/wiki/十勝岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯43度25分05秒東経142度41分11秒","日本北海道上川総合振興局美瑛町・上富良野町、十勝総合振興局新得町","北緯43度25分05秒東経142度41分11秒﻿ / ﻿北緯43.41806度 東経142.68639度﻿ /43.41806; 142.68639座標:北緯43度25分05秒東経142度41分11秒﻿ / ﻿北緯43.41806度 東経142.68639度﻿ /43.41806; 142.68639","2,077m","石狩山地（十勝岳連峰）","成層火山・活火山（ランクＡ）・火山群","","","","","","","","","","","","","",""
"幌尻岳","[幌尻岳] 幌尻岳 （ぽろしりだけ）は、 北海道 日高振興局 の 沙流郡 平取町 と 新冠郡 新冠町 にまたがる 標高 2,052 m   の 山 。 日高山脈 の主峰であり、 日本百名山 に選定されている  。 日高山脈襟裳国定公園 に含まれ、山頂には二等 三角点 （点名「幌尻」）  がある。山名は アイヌ語 で「Poro（大きい）sir（山）」を意味する  。","https://ja.wikipedia.org/wiki/幌尻岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯42度43分10秒東経142度40分58秒","日本北海道日高振興局沙流郡平取町・新冠郡新冠町","北緯42度43分10秒東経142度40分58秒﻿ / ﻿北緯42.71944度 東経142.68278度﻿ /42.71944; 142.68278座標:北緯42度43分10秒東経142度40分58秒﻿ / ﻿北緯42.71944度 東経142.68278度﻿ /42.71944; 142.68278","2,052.80m","日高山脈","褶曲山脈","吉野半平（1913年）","","","","","","","","","","","","",""
"羊蹄山","[後方羊蹄山] 羊蹄山 （ようていざん）は、 北海道 後志 地方南部（ 胆振国 北西部）にある、 標高 1,898mの 成層火山 である。 後方羊蹄山 （しりべしやま）として、 日本百名山 に選定されている  。","https://ja.wikipedia.org/wiki/羊蹄山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯42度49分36秒東経140度48分41秒","日本北海道後志総合振興局ニセコ町・倶知安町・喜茂別町・真狩村・京極町","北緯42度49分36秒東経140度48分41秒﻿ / ﻿北緯42.82667度 東経140.81139度﻿ /42.82667; 140.81139座標:北緯42度49分36秒東経140度48分41秒﻿ / ﻿北緯42.82667度 東経140.81139度﻿ /42.82667; 140.81139","1,898m","独立峰","成層火山・活火山（ランクＣ）","","","","","","","","","","","","","",""
"岩木山","[岩木山] 岩木山 （いわきさん）は 青森県 弘前市 および 西津軽郡 鰺ヶ沢町 に位置する 火山 である。 標高 は1,625 m で、 青森県の最高峰 である。 日本百名山  および 新日本百名山  に選定されている。その山容から津軽富士とも呼ばれるほか、しばしば「お」をつけて「お岩木（山）」あるいは「お岩木様」とも呼ばれる  。","https://ja.wikipedia.org/wiki/岩木山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯40度39分20秒東経140度18分13秒","日本青森県弘前市・西津軽郡鰺ヶ沢町","北緯40度39分20秒東経140度18分13秒﻿ / ﻿北緯40.65556度 東経140.30361度﻿ /40.65556; 140.30361座標:北緯40度39分20秒東経140度18分13秒﻿ / ﻿北緯40.65556度 東経140.30361度﻿ /40.65556; 140.30361","1,624.62m","独立峰","成層火山","","1863年","","","","","","","","","","","",""
