"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","国","交差物件","全長","形式","幅","建設","材料","最大支間長","高さ","用途","設計者,施工者","路線名","竣工","管理者","着工","開通","位置","設計者"
"豊平橋","[豊平橋（北海道札幌市豊平区）] 豊平橋 （とよひらばし、とよひらはし）は、 札幌市 の 豊平川 に架かる 橋 。","https://ja.wikipedia.org/wiki/豊平橋","日本百名橋","https://ja.wikipedia.org/wiki/日本百名橋","箇条書き,制限あり","北緯43度3分20.6秒東経141度21分52.1秒","札幌市（中央区-豊平区）","日本","豊平川","132m","3径間連続鋼箱桁橋","28.5m","1965年-1966年","鋼","49.6m","","","日本橋梁","","","","","","",""
"旭橋 (旭川市)","[旭橋（北海道旭川市）] 旭橋 （あさひばし、英語：Asahibashi Bridge  ）は、 北海道 旭川市 の 石狩川 と 牛朱別川 に架かる 橋 。","https://ja.wikipedia.org/wiki/旭橋_(旭川市)","日本百名橋","https://ja.wikipedia.org/wiki/日本百名橋","箇条書き,制限あり","北緯43度46分42秒東経142度21分36秒","北海道旭川市","日本","石狩川","224.9m","ブレースト・リブ・バランスド・カンチレバー・タイドアーチ橋","18.3m","1929年-1932年","","90.9m","","","吉町太郎一、桶浦大三、塩塚重蔵","","","","","","",""
"幣舞橋","[幣舞橋（北海道釧路市）] 幣舞橋 （ぬさまいばし、英語：Nusamai Bridge  ）は、 北海道 釧路市 の 釧路川 に架かる 橋 。幣舞の名前は アイヌ語 の「ヌサ・オ・マイ」（nusa-o-mai 幣場の・ある・ところ）が由来とされている   。","https://ja.wikipedia.org/wiki/幣舞橋","日本百名橋","https://ja.wikipedia.org/wiki/日本百名橋","箇条書き,制限あり","北緯42度58分51.72秒東経144度23分8.03秒","北海道釧路市","日本","釧路川","124.0m","3径間連続鋼床版箱桁橋","33.8m","","","54.0m","","","日立、横河","","","","","","",""
"湊橋","[湊橋（青森県八戸市）] 湊橋 （みなとばし）は、 青森県 八戸市 湊町 と 小中野 との境の 新井田川 に架かる、 青森県道1号八戸階上線 の 橋 である。長さ116m、幅44.3m。","https://ja.wikipedia.org/wiki/湊橋","日本百名橋","https://ja.wikipedia.org/wiki/日本百名橋","箇条書き,制限あり","北緯40度31分24秒 東経141度31分21秒","","","","","","","","","","","","","","","","","","",""
"上ノ橋 (岩手県)","[上の橋（岩手県盛岡市）] 上の橋は 岩手県 盛岡市 にある長さ57メートル幅12メートルの橋である  。","https://ja.wikipedia.org/wiki/上ノ橋_(岩手県)","日本百名橋","https://ja.wikipedia.org/wiki/日本百名橋","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"蛇の崎橋","[蛇の崎橋（秋田県横手市）] 蛇の崎橋 （じゃのさきばし）は、 秋田県 横手市 の 秋田県道272号御所野安田線 にある 橋 で、 日本百名橋 の1つである。かつての 羽州街道 にあたり、別名は「下の橋」である。","https://ja.wikipedia.org/wiki/蛇の崎橋","日本百名橋","https://ja.wikipedia.org/wiki/日本百名橋","箇条書き,制限あり","北緯39度19分3.4秒東経140度33分54.8秒","秋田県横手市","日本","横手川","","","","2001年","","","","","","","","","","","",""
"臥龍橋","[臥龍橋（山形県寒河江市）] 臥龍橋 （がりゅうきょう）は、 山形県 寒河江市 白岩の山形県道379号日和田松川線にある 橋 で、 日本百名橋 の1つである。かつて 刎橋 であったことで知られる。","https://ja.wikipedia.org/wiki/臥龍橋","日本百名橋","https://ja.wikipedia.org/wiki/日本百名橋","箇条書き,制限あり","北緯38度24分26.7秒東経140度14分22.6秒","山形県寒河江市白岩陣ヶ峰","日本","寒河江川","52m","アーチ","5.5m","1937年","鉄筋コンクリート","","","","","","","","","","",""
"大橋 (広瀬川)","[大橋（宮城県仙台市青葉区）] 大橋 （おおはし）は、 名取川 水系の 広瀬川 にかかる 橋 で、 宮城県 仙台市 青葉区 にある。かつては 仙台城 大手門と城下町を結ぶ重要な位置を占め、現在は 市街地中心部 から 青葉山 を経由して 八木山 方面に通じるための橋として利用されている。現在の橋は長さ約116メートル、幅約11メートル。","https://ja.wikipedia.org/wiki/大橋_(広瀬川)","日本百名橋","https://ja.wikipedia.org/wiki/日本百名橋","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"信夫橋","[信夫橋（福島県福島市）] 信夫橋 （しのぶばし）は、 福島県 福島市 にある 道路橋 である。","https://ja.wikipedia.org/wiki/信夫橋","日本百名橋","https://ja.wikipedia.org/wiki/日本百名橋","箇条書き,制限あり","北緯37度44分39.5秒 東経140度27分48.0秒","","","","","","","","","","","","","","","","","","",""
"十綱橋","[十綱橋（福島県福島市）] 十綱橋 （とつなばし）は 福島県 福島市 にある 摺上川 に架かる 橋 である。","https://ja.wikipedia.org/wiki/十綱橋","日本百名橋","https://ja.wikipedia.org/wiki/日本百名橋","箇条書き,制限あり","北緯37度49分50.4秒 東経140度27分18.4秒","","","","","","","","","","","","","","","","","","",""
"水府橋","[水府橋（茨城県水戸市）] 水府橋 （すいふばし）は、 茨城県 水戸市 にある 茨城県道232号市毛水戸線 の 那珂川 に架かる 橋 である。 水戸市三の丸と同市水府町を結び、初代は 国道6号 の一部として 1932年 （ 昭和 7年）3月に造られた。","https://ja.wikipedia.org/wiki/水府橋","日本百名橋","https://ja.wikipedia.org/wiki/日本百名橋","箇条書き,制限あり","北緯36度22分34.9秒東経140度28分50秒","茨城県水戸市","日本","","354.5m","6径間連続非合成鋼箱桁橋","14.5m","2013年","","","","","","","","","","","",""
