"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","面積","分類","公式サイト","運営者","位置","駐車場","開園","別名","城郭構造","天守構造","築城主","築城年","主な城主","遺構","指定文化財","廃城年","地図","前身"
"松前城","[松前公園] 松前城 （まつまえじょう）は、 西蝦夷地 （ 渡島国 津軽郡 、のち福島郡の一部を編入で 松前郡  ）福山（現・ 北海道 松前町 松城）にあった 日本の城 （ 平山城 ）。 江戸時代 、公式には 福山城 （ふくやまじょう）と記されたが、当時から 備後福山城 との混同を避けるため松前城とも呼ばれていた  。","https://ja.wikipedia.org/wiki/松前城","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯41度25分49.17秒東経140度6分30.96秒","","","","","","北緯41度25分49.17秒東経140度6分30.96秒﻿ / ﻿北緯41.4303250度 東経140.1086000度﻿ /41.4303250; 140.1086000","","","福山城","平山城","独立式層塔型3重3階（1855年（安政元年）築 非現存）（1960年RC造外観復元）","松前崇広","安政元年（1855年）","松前氏","本丸御門、御殿玄関、石垣、土塁堀","国の重要文化財（本丸御門）国の史跡北海道有形文化財（御殿玄関）","1874年","松前城",""
"二十間道路桜並木","[二十間道路桜並木] 新ひだか町 （しんひだかちょう）は、 北海道 日高振興局 管内にある 日高郡 の 町 。","https://ja.wikipedia.org/wiki/二十間道路桜並木","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯42度20分28.5秒東経142度22分7秒","〒056-8650北海道日高郡新ひだか町静内御幸町3丁目2番50号北緯42度20分28.5秒東経142度22分7秒﻿ / ﻿北緯42.341250度 東経142.36861度﻿ /42.341250; 142.36861","1,147.55km2","","","","","","","","","","","","","","","","",""
"弘前公園","[弘前公園] 弘前公園 （ひろさきこうえん）は、 青森県 弘前市 にある 公園 。別名は、 鷹揚公園 （おうようこうえん）、 鷹揚園 （おうようえん）。弘前市都市公園条例での名称は「鷹揚園」  。","https://ja.wikipedia.org/wiki/弘前公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯40度36分28.93秒東経140度27分49.7秒","日本青森県弘前市大字下白銀町1","約48.9ha","都市公園（総合公園）","弘前市のサイト","弘前市","","","1895年","","","","","","","","","","","弘前城"
"藤枝ため池","[芦野池沼群県立自然公園藤枝ため池] 藤枝ため池 （ふじえだためいけ）は、 青森県 五所川原市 金木町 芦野大字松野木にある ため池 である。","https://ja.wikipedia.org/wiki/藤枝ため池","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯40度55分05秒東経140度27分20秒","青森県五所川原市金木町","","","","","北緯40度55分05秒東経140度27分20秒﻿ / ﻿北緯40.91806度 東経140.45556度﻿ /40.91806; 140.45556座標:北緯40度55分05秒東経140度27分20秒﻿ / ﻿北緯40.91806度 東経140.45556度﻿ /40.91806; 140.45556","","","","","","","","","","","","",""
"高松公園","[高松公園] 高松公園 （たかまつこうえん）は、 岩手県 盛岡市 高松にある高松の池を中心とした 公園 である。 日露戦争 の戦勝を記念して住民たちが植えた 桜 で知られ、 1989年 （平成元年）に 日本さくら名所100選 に選ばれた。","https://ja.wikipedia.org/wiki/高松公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","日本岩手県盛岡市高松1丁目","5,1ha","風致公園","","","","","","","","","","","","","","","","上田提"
"北上市立公園展勝地","[北上市立公園展勝地] 北上市立公園 展勝地 （きたかみしりつこうえん てんしょうち）は、 岩手県 北上市 にある 都市公園 。","https://ja.wikipedia.org/wiki/北上市立公園展勝地","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯39度16分51.57秒東経141度7分45.3秒","岩手県北上市立花10地割","","","岩手県北上市 きたかみ魅力辞典 - 展勝地公園","","","","","","","","","","","","","","",""
"船岡城","[船岡城址公園・白石川堤] 船岡城 （ふなおかじょう）、または 四保館 （しほたて）は、 宮城県 柴田郡 柴田町 大字 船岡 字 舘山（四保山）にあった 日本の城 （ 山城 ）。「四保館跡（船岡城址）」として柴田町指定 史跡  。別名を 芝田（柴田）城 、 舟岡（船岡）要害 ともいう。本丸にある二等 三角点 「船岡」（ 地図 ）の 標高 は135.86メートル  。","https://ja.wikipedia.org/wiki/船岡城","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯38度3分12.6秒東経140度45分17.8秒","","","","","","北緯38度3分12.6秒東経140度45分17.8秒﻿ / ﻿北緯38.053500度 東経140.754944度﻿ /38.053500; 140.754944﻿ (船岡城本丸)","","","四保館、芝田城、柴田城、船岡要害、舟岡要害","山城","なし","芝田次郎","1200年（正治2年）以前?","四保氏、原田氏、柴田氏","なし","柴田町指定史跡","","船岡城",""
"千秋公園","[千秋公園] 千秋公園 （せんしゅうこうえん）は、 秋田県 秋田市 の 久保田城 跡にある 都市公園 （総合公園）である  。「千秋公園（久保田城跡）」として秋田市指定 名勝 に指定されている   。","https://ja.wikipedia.org/wiki/千秋公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯39度43分20秒東経140度7分26秒","日本秋田県秋田市千秋公園","16.29ヘクタール","都市公園（総合公園）","秋田市のサイト","秋田市","","14台（30分100円のコインパーキング）","","","","","","","","","","","",""
"真人公園","[真人公園] 真人公園 （まとこうえん）は、 秋田県 横手市 増田町亀田にある 都市公園 （総合公園）である  。 大正天皇 即位記念事業として 1917年 （大正6年）に旧 増田町 に整備されたのがはじまりである。","https://ja.wikipedia.org/wiki/真人公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯39度12分35秒東経140度34分23秒","日本秋田県横手市増田町亀田","5.46ha","都市公園（総合公園）","","","","あり","","","","","","","","","","","",""
"桧木内川","[桧木内川堤・角館武家屋敷] 桧木内川 （ひのきないがわ）は、 秋田県 を流れる 一級河川 。 雄物川 水系 玉川 の支流である。国の 名勝 に指定されている 角館 の桜並木が有名である。","https://ja.wikipedia.org/wiki/桧木内川","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","","","","","","","","","","","","","","","","","","",""
"鶴岡公園","[鶴岡公園] 鶴岡公園 （つるおかこうえん）は、 山形県 鶴岡市 にある 公園 。","https://ja.wikipedia.org/wiki/鶴岡公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","","","","","","","","","","","","","","","","","","",""
"烏帽子山公園","[烏帽子山公園] 烏帽子山公園 （えぼしやまこうえん）は、 山形県 南陽市 にある 公園 である。 置賜さくら回廊 の南の起点とされ、1990年3月には 日本さくら名所100選 へ選定されている。","https://ja.wikipedia.org/wiki/烏帽子山公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","","","","","","","","","","","","","","","","","","",""
