"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","登録路線","登録回","登録日","外部リンク","開駅日","営業時間","所属路線","本線標識の表記","供用開始日","起点からの距離","公式サイト","テーマ","開園","位置","IC番号","通行台数","備考","分類"
"道の駅大栄","だいえい大栄（だいえい）東伯郡北栄町国道9号鳥取-01","https://ja.wikipedia.org/wiki/道の駅大栄","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度29分55.5秒東経133度45分42.5秒","〒689-2221鳥取県東伯郡北栄町由良宿1458-10","国道9号","第1回（31001）","1993年4月22日","国土交通省案内ページ全国道の駅連絡会ページ","1993年4月22日","8:30 - 17:30","","","","","","","","","","","",""
"道の駅三朝・楽市楽座","みささらくいちらくざ三朝・楽市楽座（みささらくいちらくざ）東伯郡三朝町国道179号鳥取-02","https://ja.wikipedia.org/wiki/道の駅三朝・楽市楽座","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度21分58.8秒東経133度51分1.2秒","〒682-0177鳥取県東伯郡三朝町大柿591","国道179号","第1回（31002）","1993年4月22日","国土交通省案内ページ全国道の駅連絡会ページ","1993年4月22日","8:30 - 17:00","","","","","","","","","","","",""
"道の駅北条公園","ほうじょうこうえん北条公園（ほうじょうこうえん）東伯郡北栄町国道9号鳥取-03","https://ja.wikipedia.org/wiki/道の駅北条公園","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度29分53.6秒東経133度49分11.9秒","〒689-2102鳥取県東伯郡北栄町国坂1525-92","国道9号","第3回（31003）","1993年11月24日","国土交通省案内ページ全国道の駅連絡会ページ","1993年11月24日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅ポート赤碕","ぽーとあかさきポート赤碕（ポートあかさき）東伯郡琴浦町国道9号鳥取-04","https://ja.wikipedia.org/wiki/道の駅ポート赤碕","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度30分24.9秒東経133度39分45.9秒","〒689-2502鳥取県東伯郡琴浦町別所255","国道9号","第3回（31004）","1993年11月24日","国土交通省案内ページ全国道の駅連絡会ページ","1994年8月9日","8:30 - 18:00","","","","","","","","","","","",""
"道の駅はっとう","はっとう八頭郡八頭町国道29号鳥取-05","https://ja.wikipedia.org/wiki/道の駅はっとう","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度21分59.2秒東経134度20分22.7秒","〒680-0607鳥取県八頭郡八頭町徳丸625","国道29号","第9回（31005）","1995年8月3日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1996年4月1日","9:00- 17:30（4 - 10月）9:00 - 17:00（11 - 3月）","","","","","","","","","","","",""
"道の駅犬挟","いぬばさり犬挟（いぬばさり）倉吉市国道313号鳥取-06","https://ja.wikipedia.org/wiki/道の駅犬挟","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度19分45.3秒東経133度45分22.0秒","〒682-0412鳥取県倉吉市関金町山口2030-46","国道313号","第13回（31006）","1997年10月22日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1998年8月8日","9:00 - 19:00（4月 - 10月）9:00 - 18:00（11月 - 3月）","","","","","","","","","","","",""
"はわいサービスエリア","はわい東伯郡湯梨浜町国道9号鳥取-07山陰自動車道はわいSAに併設","https://ja.wikipedia.org/wiki/はわいサービスエリア","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度29分45.0秒東経133度53分29.4秒","〒682-0701鳥取県東伯郡湯梨浜町宇野2343北緯35度29分45.0秒東経133度53分29.4秒座標:北緯35度29分45.0秒 東経133度53分29.4秒","","","","","","",".mw-parser-output .jaexpsign{text-align:center;background-color:#00702C;color:white}.mw-parser-output .jaroadsign{text-align:center;background-color:blue;color:white}.mw-parser-output .roadname{width:250px;border-radius:10px;padding:1em;margin:0.2em auto}.mw-parser-output .roadname p{margin:5px auto}.mw-parser-output .routenumber{display:inline-block;min-width:2em;border-radius:4px;padding-left:0.25em;padding-right:0.25em;font-weight:bold}E9山陰自動車道","道の駅はわい","2003年（平成15年）3月21日","30.5 km（鳥取IC起点）","","","","","","","",""
"道の駅神話の里 白うさぎ","しんわのさとしろうさぎ神話の里 白うさぎ（しんわのさとしろうさぎ）鳥取市国道9号鳥取-08重点「道の駅」","https://ja.wikipedia.org/wiki/道の駅神話の里_白うさぎ","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度31分32.0秒東経134度6分51.8秒","〒689-0206鳥取県鳥取市白兎613","国道9号","第21回（31008）","2005年8月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2006年4月21日","7:00 - 22:00","","","","","","","","","","","",""
"道の駅清流茶屋 かわはら","せいりゅうちゃやかわはら清流茶屋 かわはら（せいりゅうちゃやかわはら）鳥取市国道53号鳥取-09鳥取自動車道の河原IC/PAに併設","https://ja.wikipedia.org/wiki/道の駅清流茶屋_かわはら","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度23分35.9秒東経134度12分9.9秒","〒680-1213鳥取県鳥取市河原町高福837","国道53号","第21回（31009）","2005年8月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2006年4月21日","8:00 - 19:00","","","","","","","","","","","",""
"道の駅若桜","わかさ若桜（わかさ）八頭郡若桜町国道29号鳥取-10若桜駅に隣接","https://ja.wikipedia.org/wiki/道の駅若桜","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度20分38.0秒東経134度24分1.1秒","〒680-0701鳥取県八頭郡若桜町若桜983-2","国道29号","第27回（31010）","2008年5月19日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2008年6月1日","9:00 - 18:00（3月 - 12月）9:00 - 17:00（1月 - 2月）","","","","","","","","","","","",""
