"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","出力","燃料","営業運転開始日","着工日","種類","所在地","国","法人番号","電気事業者","略称","冷却水","運営者","外部リンク","設立","業種","事業内容","代表者","資本金","売上高"
"泊発電所","[とまり/泊発電所01-北海道電力01/北海道古宇郡泊村加圧水型軽水炉157.91989運転停止。定期点検による。2013年7月8日新基準審査申請。] 泊発電所 （とまりはつでんしょ）は、 北海道 古宇郡 泊村 にある 原子力発電所 。","https://ja.wikipedia.org/wiki/泊発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯43度2分10秒東経140度30分45秒","","","","","","","日本","","","","","北海道電力","","","","","","",""
"東通原子力発電所","[ひがしどおり/東通原子力発電所02-東北電力02/青森県下北郡東通村沸騰水型軽水炉11101998運転停止。東北地方太平洋沖地震による。2014年6月10日新基準審査申請。] 東通原子力発電所 （ひがしどおりげんしりょくはつでんしょ）は、 青森県 下北郡 東通村 にある 原子力発電所 。","https://ja.wikipedia.org/wiki/東通原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯41度11分17秒 東経141度23分27秒","110万kW","二酸化ウラン約 ？ t / 年","2005年12月","1998年12月","原子力発電所","日本青森県下北郡東通村大字白糠字前坂下34-4","","","東北電力東京電力ホールディングス","","","","","","","","","",""
"女川原子力発電所","[おながわ/女川原子力発電所02-東北電力04/宮城県牡鹿郡女川町沸騰水型軽水炉282.51995運転停止。東北地方太平洋沖地震による。2020年2月26日新基準設置(変更)許可。工事計画・保安規定審査中。] 女川原子力発電所 （おながわげんしりょくはつでんしょ）は、 宮城県 牡鹿郡 女川町 と 石巻市 にまたがる 東北電力 の 原子力発電所 。","https://ja.wikipedia.org/wiki/女川原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯38度24分04秒東経141度29分59秒","","","","","沸騰水型軽水炉","","日本","","","","","東北電力","","","","","","",""
"東北地方太平洋沖地震","[32002運転停止。東北地方太平洋沖地震による。] 地震の規模は マグニチュード (Mw) 9.0から9.1 で、日本の観測史上最大規模だった。また 宮城県 栗原市で 最大 震度7 が観測された。気象庁により震度7が記録されたのは、1995年の 兵庫県南部地震 （ 阪神・淡路大震災 ）、2004年の 新潟県中越地震 以来、観測史上3回目である。","https://ja.wikipedia.org/wiki/東北地方太平洋沖地震","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯38度06.2分東経142度51.6分﻿ / ﻿北緯38.1033度 東経142.8600度﻿ /38.1033; 142.8600座標:北緯38度06.2分東経142度51.6分﻿ / ﻿北緯38.1033度 東経142.8600度﻿ /38.1033; 142.8600米国地質調査所発表北緯38度17分49秒東経142度22分23秒","","","","","","","","","","","","","","","","","","",""
"東海第二発電所","[とうかい2/東海第二発電所日本原子力発電08/茨城県那珂郡東海村沸騰水型軽水炉11101978運転停止。東北地方太平洋沖地震による。安全対策工事中[28] 東海第二発電所 （とうかいだいにはつでんしょ）は、 茨城県 那珂郡 東海村 にある 日本原子力発電 （日本原電）の 原子力発電所 。略称は 東二 （とうに）、 げんでん東海 。 首都圏 にある唯一の原子力発電所である。","https://ja.wikipedia.org/wiki/東海第二発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯36度27分59秒 東経140度36分24秒","110.0万kW","低濃縮ウラン約 132 t / 年","1978年11月28日","","原子力発電所","日本茨城県那珂郡東海村白方1-1","","","日本原子力発電","","","","","","","","","",""
"柏崎刈羽原子力発電所","[かしわさきかりわ/柏崎刈羽原子力発電所05-東京電力15/新潟県柏崎市新潟県刈羽郡刈羽村沸騰水型軽水炉11101985運転停止。定期点検による。2021年4月14日に核燃料移動禁止の是正措置命令[29] 柏崎刈羽原子力発電所 （かしわざきかりわげんしりょくはつでんしょ）は、 新潟県 柏崎市 と、同県 刈羽郡 刈羽村 にまたがる 東京電力ホールディングス の 原子力発電所 。略称はKK（ケーケー）。","https://ja.wikipedia.org/wiki/柏崎刈羽原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯37度25分35秒東経138度35分40秒","","","","","BWR(1～5号機)　ABWR(6・7号機)","新潟県柏崎市青山町16","日本","","","","","","","","","","","",""
"新潟県中越沖地震","[21990運転停止。新潟県中越沖地震による。2021年4月14日に核燃料移動禁止の是正措置命令[29] 新潟県中越沖地震 （にいがたけんちゅうえつおきじしん）は、 2007年 （平成19年） 7月16日 10時13分23秒 (JST) に発生した、 新潟県 中越地方 沖を震源とする 地震 である。地震の規模を示す マグニチュード (M) は6.8、最大 震度 は6強。中越地方では 2004年 （平成16年）の 新潟県中越地震 以来のマグニチュード6以上および 震度 5弱以上を観測した地震となった。","https://ja.wikipedia.org/wiki/新潟県中越沖地震","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯37度33.4分東経138度36.5分","","","","","","","","","","","","","","","","","","",""
"2021年","[51990運転停止。定期点検による。2021年4月14日に核燃料移動禁止の是正措置命令[29] 2021年 （2021 ねん）は、 西暦 （ グレゴリオ暦 ）による、 金曜日から始まる平年 。 令和 3年。","https://ja.wikipedia.org/wiki/2021年","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"改良型沸騰水型軽水炉","[改良型沸騰水型軽水炉6135.61996運転停止。2017年12月27日新基準設置(変更)許可。工事計画・保安規定審査中。2021年4月14日に核燃料移動禁止の是正措置命令[29] 2009年9月末時点の改良型沸騰水型軽水炉の設置状況は、 東京電力 柏崎刈羽原子力発電所 6・7号機、 中部電力 浜岡原子力発電所 5号機、 北陸電力 志賀原子力発電所 2号機の4基となっている。","https://ja.wikipedia.org/wiki/改良型沸騰水型軽水炉","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"2021年","[719972021年6月営業運転予定だったが[30] 2021年 （2021 ねん）は、 西暦 （ グレゴリオ暦 ）による、 金曜日から始まる平年 。 令和 3年。","https://ja.wikipedia.org/wiki/2021年","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"浜岡原子力発電所","[はまおか/浜岡原子力発電所06-07-中部電力22/静岡県御前崎市沸騰水型軽水炉311019872010年11月29日運転停止。定期点検による。2015年6月16日新基準審査申請。] 浜岡原子力発電所 （はまおかげんしりょくはつでんしょ）は、日本の 静岡県 御前崎市 にある 中部電力 唯一の 原子力発電所 。1号機から5号機まで5つの発電設備があるが、1号機と2号機は 2009年 1月に運転を終了した。敷地面積は160万 m 2 （東西1.5 km 、南北1km）で、PR施設である浜岡原子力館が併設されている。","https://ja.wikipedia.org/wiki/浜岡原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯34度37分23秒 東経138度08分39秒","54.0万kW","低濃縮二酸化ウラン約 - t / 年","1976年3月17日（2009年1月30日営業運転終了）","1971年3月1日","原子力発電所","日本〒437-1695静岡県御前崎市佐倉5561","","","中部電力","","","","","","","","","",""
"2011年","[4113.719932011年5月14日運転停止。菅直人内閣総理大臣の要請による。2014年2月14日新基準審査申請。] 各列内は五十音順。","https://ja.wikipedia.org/wiki/2011年","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"改良型沸騰水型軽水炉","[改良型沸騰水型軽水炉513820052011年5月14日運転停止。菅直人内閣総理大臣の要請による。] 2009年9月末時点の改良型沸騰水型軽水炉の設置状況は、 東京電力 柏崎刈羽原子力発電所 6・7号機、 中部電力 浜岡原子力発電所 5号機、 北陸電力 志賀原子力発電所 2号機の4基となっている。","https://ja.wikipedia.org/wiki/改良型沸騰水型軽水炉","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"志賀原子力発電所","[しか/志賀原子力発電所06-北陸電力17/石川県羽咋郡志賀町沸騰水型軽水炉1541993運転停止。ポンプ部品の不具合による。] 志賀原子力発電所 （しかげんしりょくはつでんしょ）は、 石川県 羽咋郡 志賀町 にある 北陸電力 の 原子力発電所 。","https://ja.wikipedia.org/wiki/志賀原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯37度03分40秒東経136度43分35秒","","","","","沸騰水型軽水炉改良型沸騰水型軽水炉","","日本","","","","","北陸電力","","","","","","",""
