"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","標高","位置","所在地","山系","種類","初登頂","最新噴火","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden"
"大千軒岳","[1だいせんげんだけ大千軒岳渡島管内檜山管内1,071.6地理院地図Googleマップ北緯41度34分46秒東経140度09分39秒﻿ / ﻿北緯41.579319度 東経140.160818度﻿ /41.579319; 140.160818﻿ (大千軒岳)日本三百名山花の百名山キリシタン殉教の山] 大千軒岳 （だいせんげんだけ）は、 北海道 渡島半島 の南西部、 松前郡 松前町 と 上ノ国町 との境にある 山 である。 標高 1,072m。 1896年 （明治29年）、北海道で最初に 一等三角点 が設置された山である。","https://ja.wikipedia.org/wiki/大千軒岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯41度34分46秒東経140度9分39秒","1,071.87m","北緯41度34分46秒東経140度9分39秒﻿ / ﻿北緯41.57944度 東経140.16083度﻿ /41.57944; 140.16083座標:北緯41度34分46秒東経140度9分39秒﻿ / ﻿北緯41.57944度 東経140.16083度﻿ /41.57944; 140.16083","北海道松前郡松前町・上ノ国町","","","","","","","","","","","","","","","",""
"恵山","[2えさん恵山渡島管内618.1地理院地図Googleマップ北緯41度48分17秒東経141度09分58秒﻿ / ﻿北緯41.804707度 東経141.166031度﻿ /41.804707; 141.166031﻿ (恵山)新日本百名山恵山岬灯台水無海浜温泉] 恵山 （えさん）は、 北海道 函館市 にある標高618 mの気象庁による常時観測対象の 活火山 。 渡島半島 の東南端で 太平洋 に突き出すように位置する。山頂には 三等三角点 （点名「恵山」）が設置されている。 恵山道立自然公園 に指定されているほか、 新日本百名山 、 北海道百名山 、 北海道の百名山 に選定されている。","https://ja.wikipedia.org/wiki/恵山_(火山)","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯41度48分17秒東経141度09分58秒","618m","北緯41度48分17秒東経141度09分58秒﻿ / ﻿北緯41.80472度 東経141.16611度﻿ /41.80472; 141.16611","日本北海道渡島総合振興局函館市","独立峰","成層火山・溶岩ドーム","","","","","","","","","","","","","",""
"横津岳","[3よこつだけ横津岳渡島管内1,166.9地理院地図Googleマップ北緯41度56分16秒東経140度46分17秒﻿ / ﻿北緯41.937805度 東経140.771388度﻿ /41.937805; 140.771388﻿ (横津岳)航空レーダー基地] 横津岳 （よこつだけ）は、 恵山道立自然公園 に指定された 北海道 亀田郡 七飯町 にある標高1166.9mの 山 である。","https://ja.wikipedia.org/wiki/横津岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯41度56分16秒東経140度46分17秒","1166.9m","北緯41度56分16秒東経140度46分17秒﻿ / ﻿北緯41.93778度 東経140.77139度﻿ /41.93778; 140.77139","北海道亀田郡七飯町","横津岳山地","成層火山","","","","","","","","","","","","","",""
"駒ヶ岳","[4こまがたけ駒ヶ岳渡島管内1,131地理院地図Googleマップ北緯42度03分48秒東経140度40分38秒﻿ / ﻿北緯42.063394度 東経140.677258度﻿ /42.063394; 140.677258﻿ (駒ヶ岳)日本二百名山渡島駒ヶ岳大沼国定公園渡島富士] 北海道駒ヶ岳 （ほっかいどうこまがたけ）は、 北海道 森町 、 鹿部町 、 七飯町 にまたがる標高1,131 m の 活火山 （ 成層火山 ）である。 渡島国 ・ 渡島半島 の ランドマーク となっている。 蝦夷駒ヶ岳 （えぞこまがたけ）、 渡島駒ヶ岳 （おしまこまがたけ）とも呼ばれる。江戸時代の旧称は 内浦岳 。 富士山 型の紡錘状の山容から 谷元旦 が描いた絵画が 渡島富士 （おしまふじ）と呼ばれ、 郷土富士 となっている。「北海道」を冠するのは 全国に多数存在する同名の山 と区別するためであり、地元・北海道では単に 駒ヶ岳 と呼ばれる  。","https://ja.wikipedia.org/wiki/北海道駒ヶ岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度03分48秒東経140度40分38秒","1,131m","北緯42度03分48秒東経140度40分38秒﻿ / ﻿北緯42.06333度 東経140.67722度﻿ /42.06333; 140.67722座標:北緯42度03分48秒東経140度40分38秒﻿ / ﻿北緯42.06333度 東経140.67722度﻿ /42.06333; 140.67722","日本北海道森町、鹿部町、七飯町","独立峰","成層火山（活火山ランクA）","","","","","","","","","","","","","",""
"乙部岳","[5画 像 募 集 中おとべだけ乙部岳檜山管内1,016.6地理院地図Googleマップ北緯42度02分22秒東経140度16分29秒﻿ / ﻿北緯42.039370度 東経140.274586度﻿ /42.039370; 140.274586﻿ (乙部岳)]","https://ja.wikipedia.org/w/index.php?title=乙部岳&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"雄鉾岳","[6画 像 募 集 中おぽこだけ雄鉾岳渡島管内999.3地理院地図Googleマップ北緯42度09分14秒東経140度06分59秒﻿ / ﻿北緯42.153959度 東経140.116415度﻿ /42.153959; 140.116415﻿ (雄鉾岳)]","https://ja.wikipedia.org/w/index.php?title=雄鉾岳&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"遊楽部岳","[7画 像 募 集 中ゆうらっぷだけ遊楽部岳渡島管内檜山管内1,277地理院地図Googleマップ北緯42度13分18秒東経140度00分58秒﻿ / ﻿北緯42.221603度 東経140.016162度﻿ /42.221603; 140.016162﻿ (遊楽部岳)見市岳]","https://ja.wikipedia.org/w/index.php?title=遊楽部岳&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"長万部岳","[8画 像 募 集 中おしゃまんべだけ長万部岳渡島管内檜山管内972.4地理院地図Googleマップ北緯42度35分09秒東経140度11分22秒﻿ / ﻿北緯42.585872度 東経140.189455度﻿ /42.585872; 140.189455﻿ (長万部岳)]","https://ja.wikipedia.org/w/index.php?title=長万部岳&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"大平山","[9画 像 募 集 中おおびらやま大平山後志管内1,190.6地理院地図Googleマップ北緯42度38分09秒東経140度08分08秒﻿ / ﻿北緯42.635959度 東経140.135584度﻿ /42.635959; 140.135584﻿ (大平山)]","https://ja.wikipedia.org/w/index.php?title=大平山_(島牧郡)&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"狩場山","[10かりばやま狩場山後志管内檜山管内1,519.9地理院地図Googleマップ北緯42度36分48秒東経139度56分26秒﻿ / ﻿北緯42.613354度 東経139.940607度﻿ /42.613354; 139.940607﻿ (狩場山)日本三百名山賀老の滝茂津多岬] 狩場山 （かりばやま）は、 狩場茂津多道立自然公園 に指定されていて 北海道 せたな町 、 島牧村 にまたがる第四紀火山である。標高は1,519.9mで 一等三角点 （点名「狩場岳」）の山。 狩場山地 の主峰で、 道南 の最高峰でもある。 アイヌ語 の「Karinpa（桜皮）us（が群生する）nupuri（山）」に由来する  。","https://ja.wikipedia.org/wiki/狩場山","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度36分48秒東経139度56分26秒","1,519.9m","北緯42度36分48秒東経139度56分26秒﻿ / ﻿北緯42.61333度 東経139.94056度﻿ /42.61333; 139.94056座標:北緯42度36分48秒東経139度56分26秒﻿ / ﻿北緯42.61333度 東経139.94056度﻿ /42.61333; 139.94056","日本北海道檜山振興局久遠郡せたな町後志総合振興局島牧郡島牧村","狩場山地","成層火山","","","","","","","","","","","","","",""
